date,symbol,open,close,high,low,volume,amount,amplitude,pct_change,change_amount,turnover
2023-01-03,688018,45.25,46.63,47.31,44.78,4696,43234649.0,5.6,3.23,1.46,0.58
2023-01-04,688018,46.99,45.45,47.45,45.14,4821,44252154.0,4.95,-2.53,-1.18,0.6
2023-01-05,688018,46.01,45.91,46.36,45.1,3929,35901631.0,2.77,1.01,0.46,0.49
2023-01-06,688018,46.47,45.81,46.61,45.1,4033,36994234.0,3.29,-0.22,-0.1,0.5
2023-01-09,688018,45.81,46.27,47.25,45.6,5817,53643275.0,3.6,1.0,0.46,0.72
2023-01-10,688018,46.12,47.54,48.21,45.91,7254,68442666.0,4.97,2.74,1.27,0.9
2023-01-11,688018,47.48,49.49,50.06,47.37,13184,129043290.0,5.66,4.1,1.95,1.64
2023-01-12,688018,49.39,49.34,49.7,48.42,5369,52608618.0,2.59,-0.3,-0.15,0.67
2023-01-13,688018,49.75,48.37,49.75,47.66,8971,86330183.0,4.24,-1.97,-0.97,1.11
2023-01-16,688018,48.21,49.84,50.66,47.44,9492,94414305.0,6.66,3.04,1.47,1.18
2023-01-17,688018,50.25,53.63,55.07,50.17,26997,288103864.0,9.83,7.6,3.79,3.35
2023-01-18,688018,54.81,55.16,55.71,53.1,16436,179786243.0,4.87,2.85,1.53,2.04
2023-01-19,688018,55.16,57.88,58.71,54.81,16118,184221325.0,7.07,4.93,2.72,2.0
2023-01-20,688018,58.39,56.34,58.54,56.1,11458,129747892.0,4.22,-2.66,-1.54,1.42
2023-01-30,688018,56.35,55.53,57.94,54.85,11149,123574262.0,5.48,-1.44,-0.81,1.39
2023-01-31,688018,55.34,54.23,55.73,53.96,10328,111723606.0,3.19,-2.34,-1.3,1.28
2023-02-01,688018,54.23,54.22,54.82,53.48,10751,115487882.0,2.47,-0.02,-0.01,1.34
2023-02-02,688018,54.16,56.34,57.31,54.07,18733,207533818.0,5.98,3.91,2.12,2.33
2023-02-03,688018,55.82,57.64,58.39,55.8,14950,170060611.0,4.6,2.31,1.3,1.86
2023-02-06,688018,57.52,55.47,57.83,54.82,10025,111317769.0,5.22,-3.76,-2.17,1.25
2023-02-07,688018,56.17,55.04,56.17,54.61,7524,82626811.0,2.81,-0.78,-0.43,0.93
2023-02-08,688018,55.28,54.2,56.32,54.17,7974,87404578.0,3.91,-1.53,-0.84,0.99
2023-02-09,688018,53.53,55.94,56.42,53.28,10665,116829886.0,5.79,3.21,1.74,1.33
2023-02-10,688018,55.91,56.29,59.02,55.58,14949,170263766.0,6.15,0.63,0.35,1.86
2023-02-13,688018,55.83,61.35,61.81,55.58,25486,302021645.0,11.07,8.99,5.06,3.17
2023-02-14,688018,61.54,59.67,62.37,59.47,15163,182759493.0,4.73,-2.74,-1.68,1.88
2023-02-15,688018,59.48,58.45,60.17,57.88,12483,144973644.0,3.84,-2.04,-1.22,1.55
2023-02-16,688018,58.47,56.55,59.46,56.24,12534,144116811.0,5.51,-3.25,-1.9,1.56
2023-02-17,688018,57.25,55.0,57.27,54.58,9554,105203239.0,4.76,-2.74,-1.55,1.19
2023-02-20,688018,55.0,55.73,55.77,53.55,6983,76276087.0,4.04,1.33,0.73,0.87
2023-02-21,688018,55.72,54.44,56.12,54.04,5921,64736234.0,3.73,-2.31,-1.29,0.74
2023-02-22,688018,54.09,54.23,55.01,53.8,3977,43122637.0,2.22,-0.39,-0.21,0.49
2023-02-23,688018,54.23,54.94,55.71,54.23,5241,57246592.0,2.73,1.31,0.71,0.65
2023-02-24,688018,54.73,55.7,56.34,54.3,6474,71431691.0,3.71,1.38,0.76,0.8
2023-02-27,688018,55.1,53.43,55.1,53.25,8410,90412227.0,3.32,-4.08,-2.27,1.04
2023-02-28,688018,53.58,54.07,55.43,53.53,9953,107774691.0,3.56,1.2,0.64,1.24
2023-03-01,688018,53.8,54.81,55.13,53.43,6986,75735268.0,3.14,1.37,0.74,0.87
2023-03-02,688018,54.91,55.61,56.58,54.54,6618,73276344.0,3.72,1.46,0.8,0.82
2023-03-03,688018,56.34,55.32,57.78,55.32,11083,123925904.0,4.42,-0.52,-0.29,1.38
2023-03-06,688018,55.39,59.07,60.23,55.11,18245,210390853.0,9.26,6.78,3.75,2.27
2023-03-07,688018,58.57,56.53,59.86,56.34,8536,98347441.0,5.96,-4.3,-2.54,1.06
2023-03-08,688018,56.5,57.51,58.34,55.68,8882,101568233.0,4.71,1.73,0.98,1.1
2023-03-09,688018,56.97,58.26,59.77,56.97,10025,117150552.0,4.87,1.3,0.75,1.25
2023-03-10,688018,57.61,57.91,59.41,56.55,8761,101341951.0,4.91,-0.6,-0.35,1.09
2023-03-13,688018,58.45,58.5,58.54,56.12,9794,111572706.0,4.18,1.02,0.59,1.22
2023-03-14,688018,58.07,59.04,59.06,57.22,8736,101309238.0,3.15,0.92,0.54,1.09
2023-03-15,688018,59.92,60.04,61.57,59.0,10633,127920622.0,4.35,1.69,1.0,1.32
2023-03-16,688018,59.47,58.92,60.62,58.4,7283,85487819.0,3.7,-1.87,-1.12,0.9
2023-03-17,688018,59.51,64.16,67.39,59.25,25212,317514507.0,13.82,8.89,5.24,3.13
2023-03-20,688018,64.53,63.15,65.03,61.74,17554,221072331.0,5.13,-1.57,-1.01,2.18
2023-03-21,688018,63.11,64.78,64.82,62.51,9866,124965625.0,3.66,2.58,1.63,1.23
2023-03-22,688018,65.04,63.7,66.16,63.5,11093,142050602.0,4.11,-1.67,-1.08,1.38
2023-03-23,688018,64.14,69.64,70.68,64.14,30304,404912420.0,10.27,9.32,5.94,3.77
2023-03-24,688018,68.73,68.52,69.95,66.68,22021,297552712.0,4.7,-1.61,-1.12,2.74
2023-03-27,688018,68.52,65.81,69.69,65.04,22777,303942468.0,6.79,-3.96,-2.71,2.83
2023-03-28,688018,65.04,61.38,65.18,60.95,34163,424643170.0,6.43,-6.73,-4.43,4.24
2023-03-29,688018,61.77,61.77,63.39,60.7,14337,176377732.0,4.38,0.64,0.39,1.78
2023-03-30,688018,62.05,62.28,63.68,61.3,10395,129159118.0,3.85,0.83,0.51,1.29
2023-03-31,688018,62.0,62.28,62.99,61.1,10909,133983971.0,3.03,0.0,0.0,1.36
2023-04-03,688018,62.41,61.91,63.4,59.72,21202,258694604.0,5.91,-0.59,-0.37,2.63
2023-04-04,688018,62.61,64.7,65.45,61.1,27031,343285143.0,7.03,4.51,2.79,3.36
2023-04-06,688018,66.57,69.64,73.12,66.57,41960,585797873.0,10.12,7.64,4.94,5.21
2023-04-07,688018,69.88,71.69,73.11,68.7,23768,332971402.0,6.33,2.94,2.05,2.95
2023-04-10,688018,71.69,67.65,71.69,66.62,24761,336636391.0,7.07,-5.64,-4.04,3.08
2023-04-11,688018,67.85,66.8,69.22,66.31,14581,195046974.0,4.3,-1.26,-0.85,1.81
2023-04-12,688018,67.64,68.16,69.44,65.79,14039,188647711.0,5.46,2.04,1.36,1.74
2023-04-13,688018,67.6,64.58,69.43,64.37,17562,229860638.0,7.42,-5.25,-3.58,2.18
2023-04-14,688018,64.9,65.34,66.0,62.84,21993,281295029.0,4.89,1.18,0.76,2.73
2023-04-17,688018,64.78,65.86,66.06,64.02,13922,180789539.0,3.12,0.8,0.52,1.73
2023-04-18,688018,65.85,63.69,66.03,62.83,14482,183163233.0,4.86,-3.29,-2.17,1.8
2023-04-19,688018,64.02,64.25,65.19,62.69,12177,154747559.0,3.93,0.88,0.56,1.51
2023-04-20,688018,63.81,64.98,65.4,63.25,12354,158352790.0,3.35,1.14,0.73,1.53
2023-04-21,688018,64.67,59.95,64.98,59.67,23277,281895349.0,8.17,-7.74,-5.03,2.89
2023-04-24,688018,59.77,59.4,60.97,58.76,11782,139439689.0,3.69,-0.92,-0.55,1.46
2023-04-25,688018,59.31,57.62,60.1,56.97,10213,118072148.0,5.27,-3.0,-1.78,1.27
2023-04-26,688018,57.63,56.29,58.39,56.08,12564,141793896.0,4.01,-2.31,-1.33,1.56
2023-04-27,688018,56.1,56.8,58.75,56.03,9529,108864599.0,4.83,0.91,0.51,1.18
2023-04-28,688018,56.96,58.8,59.57,56.86,12110,141677951.0,4.77,3.52,2.0,1.5
2023-05-04,688018,60.16,64.29,64.82,59.86,21431,268203886.0,8.44,9.34,5.49,2.65
2023-05-05,688018,64.53,62.49,65.29,61.46,15182,189697884.0,5.96,-2.8,-1.8,1.88
2023-05-08,688018,62.65,66.88,67.23,61.68,16944,221810970.0,8.88,7.03,4.39,2.1
2023-05-09,688018,66.41,65.6,67.23,65.04,9386,122940770.0,3.27,-1.91,-1.28,1.16
2023-05-10,688018,65.74,64.66,67.07,63.6,7571,97701994.0,5.29,-1.43,-0.94,0.94
2023-05-11,688018,65.5,66.58,67.54,63.66,14795,193077112.0,6.0,2.97,1.92,1.83
2023-05-12,688018,66.58,65.19,71.23,65.19,24679,330973527.0,9.07,-2.09,-1.39,3.06
2023-05-15,688018,65.02,66.57,68.1,64.95,17209,227015917.0,4.83,2.12,1.38,2.13
2023-05-16,688018,66.62,65.47,67.49,64.06,16562,216240277.0,5.15,-1.65,-1.1,2.05
2023-05-17,688018,65.55,62.98,66.01,62.27,18764,236590866.0,5.71,-3.8,-2.49,2.32
2023-05-18,688018,62.99,63.24,63.91,61.25,12794,159002614.0,4.22,0.41,0.26,1.58
2023-05-19,688018,63.4,68.35,69.9,63.26,36236,486136710.0,10.5,8.08,5.11,4.49
2023-05-22,688018,68.08,65.93,68.6,65.37,19223,254376126.0,4.73,-3.54,-2.42,2.38
2023-05-23,688018,66.07,65.19,67.29,64.84,13702,177897829.0,3.72,-1.12,-0.74,1.7
2023-05-24,688018,65.04,64.51,66.51,64.34,8934,115631517.0,3.33,-1.04,-0.68,1.11
2023-05-25,688018,64.56,65.27,66.06,63.29,9850,125893834.0,4.29,1.18,0.76,1.22
2023-05-26,688018,65.5,66.58,67.24,64.82,11370,149745544.0,3.71,2.01,1.31,1.41
2023-05-29,688018,67.6,66.2,67.6,65.56,10252,135078721.0,3.06,-0.57,-0.38,1.27
2023-05-30,688018,66.42,67.1,67.85,65.19,9439,125056993.0,4.02,1.36,0.9,1.17
2023-05-31,688018,67.22,73.84,74.84,67.1,34448,491211905.0,11.54,10.04,6.74,4.27
2023-06-01,688018,72.61,79.68,80.31,71.95,39104,598058351.0,11.32,7.91,5.84,4.84
2023-06-02,688018,79.72,75.53,80.73,75.38,26306,402604660.0,6.71,-5.21,-4.15,3.26
2023-06-05,688018,76.24,77.83,80.89,75.93,25183,391509594.0,6.57,3.05,2.3,3.12
2023-06-06,688018,77.34,74.48,78.08,73.78,19186,285513612.0,5.52,-4.3,-3.35,2.38
2023-06-07,688018,74.2,74.1,76.09,73.35,11506,169520959.0,3.68,-0.51,-0.38,1.43
2023-06-08,688018,74.93,71.76,74.93,70.82,14420,205064809.0,5.55,-3.16,-2.34,1.79
2023-06-09,688018,72.56,72.2,72.56,70.77,9330,132348262.0,2.49,0.61,0.44,1.16
2023-06-12,688018,72.44,71.34,73.22,71.18,11649,165976768.0,2.83,-1.19,-0.86,1.44
2023-06-13,688018,71.34,76.8,78.29,70.72,21810,322544794.0,10.61,7.65,5.46,2.7
2023-06-14,688018,76.8,75.59,77.25,73.97,12991,193976508.0,4.27,-1.58,-1.21,1.61
2023-06-15,688018,75.59,73.45,76.29,72.61,13428,196856460.0,4.87,-2.83,-2.14,1.66
2023-06-16,688018,73.75,72.4,73.89,71.18,19963,284887326.0,3.69,-1.43,-1.05,2.47
2023-06-19,688018,72.63,73.66,73.99,70.97,22944,328158980.0,4.17,1.74,1.26,2.84
2023-06-20,688018,72.69,75.52,77.51,72.42,16670,249098577.0,6.91,2.53,1.86,2.06
2023-06-21,688018,75.32,71.48,75.32,71.35,16898,241897291.0,5.26,-5.35,-4.04,2.09
2023-06-26,688018,70.69,68.96,71.46,68.6,13198,181578904.0,4.0,-3.53,-2.52,1.63
2023-06-27,688018,69.11,67.59,69.82,67.36,13458,181822032.0,3.57,-1.99,-1.37,1.67
2023-06-28,688018,68.11,67.13,68.9,65.62,10269,137147727.0,4.85,-0.68,-0.46,1.27
2023-06-29,688018,66.57,65.98,68.34,65.55,10304,135945446.0,4.16,-1.71,-1.15,1.28
2023-06-30,688018,66.11,65.46,66.56,64.67,13339,173228410.0,2.86,-0.79,-0.52,1.65
2023-07-03,688018,64.53,65.38,65.78,63.76,14104,181855901.0,3.09,-0.12,-0.08,1.75
2023-07-04,688018,65.65,69.64,70.14,64.6,16933,228813984.0,8.47,6.52,4.26,2.1
2023-07-05,688018,69.12,68.12,70.85,68.11,8686,119750466.0,3.93,-2.18,-1.52,1.08
2023-07-06,688018,67.84,67.08,69.8,66.35,13365,178937670.0,5.06,-1.53,-1.04,1.66
2023-07-07,688018,66.45,65.61,67.57,64.21,7899,102410971.0,5.01,-2.19,-1.47,0.98
2023-07-10,688018,66.06,67.24,68.61,64.72,12236,162631734.0,5.93,2.48,1.63,1.52
2023-07-11,688018,67.86,69.89,70.96,66.87,13874,191236924.0,6.08,3.94,2.65,1.72
2023-07-12,688018,70.65,67.93,70.92,67.61,7922,107675870.0,4.74,-2.8,-1.96,0.98
2023-07-13,688018,68.51,68.77,70.0,67.43,11282,153586466.0,3.78,1.24,0.84,1.4
2023-07-14,688018,68.62,69.39,70.92,68.36,6881,95333602.0,3.72,0.9,0.62,0.85
2023-07-17,688018,68.78,69.43,69.44,67.49,6464,87935320.0,2.81,0.06,0.04,0.8
2023-07-18,688018,68.79,69.18,70.61,68.41,7025,96739173.0,3.17,-0.36,-0.25,0.87
2023-07-19,688018,70.48,69.14,71.41,69.06,7850,109256811.0,3.4,-0.06,-0.04,0.97
2023-07-20,688018,69.14,65.94,70.15,65.73,14298,189204107.0,6.39,-4.63,-3.2,1.77
2023-07-21,688018,66.57,64.34,66.57,64.06,10058,129833021.0,3.81,-2.43,-1.6,1.24
2023-07-24,688018,64.49,63.43,64.49,62.38,13815,173550869.0,3.28,-1.41,-0.91,1.71
2023-07-25,688018,64.37,63.26,64.69,61.81,14348,179986842.0,4.54,-0.27,-0.17,1.78
2023-07-26,688018,63.38,63.7,64.63,62.69,6741,85074669.0,3.07,0.7,0.44,0.83
2023-07-27,688018,62.93,61.92,63.72,61.87,6809,84408458.0,2.9,-2.79,-1.78,0.84
2023-07-28,688018,61.66,61.86,62.36,61.0,10347,126481558.0,2.2,-0.1,-0.06,1.28
2023-07-31,688018,61.77,59.23,62.03,59.1,26492,316821048.0,4.74,-4.25,-2.63,3.28
2023-08-01,688018,58.98,60.63,61.35,58.44,13415,159796473.0,4.91,2.36,1.4,1.66
2023-08-02,688018,59.97,59.25,60.44,59.07,6360,75189956.0,2.26,-2.28,-1.38,0.79
2023-08-03,688018,59.76,59.89,60.27,58.96,7556,89316897.0,2.21,1.08,0.64,0.94
2023-08-04,688018,59.96,58.3,60.56,58.26,9732,113715432.0,3.84,-2.65,-1.59,1.2
2023-08-07,688018,58.34,58.02,59.21,57.31,9971,114721596.0,3.26,-0.48,-0.28,1.23
2023-08-08,688018,58.14,57.37,58.64,57.16,6168,70718240.0,2.55,-1.12,-0.65,0.76
2023-08-09,688018,57.39,55.82,57.59,55.65,17481,195746382.0,3.38,-2.7,-1.55,2.16
2023-08-10,688018,56.31,56.86,57.09,55.75,8106,91175985.0,2.4,1.86,1.04,1.0
2023-08-11,688018,57.37,56.99,57.65,56.39,9639,109333584.0,2.22,0.23,0.13,1.19
2023-08-14,688018,56.09,56.69,56.85,55.37,5772,64272069.0,2.6,-0.53,-0.3,0.71
2023-08-15,688018,56.67,55.28,56.85,54.49,9129,100170039.0,4.16,-2.49,-1.41,1.13
2023-08-16,688018,55.08,54.81,55.8,54.55,8288,90795276.0,2.26,-0.85,-0.47,1.03
2023-08-17,688018,54.75,56.3,56.79,54.75,8159,90617825.0,3.72,2.72,1.49,1.01
2023-08-18,688018,56.55,55.84,57.5,55.83,7820,88076327.0,2.97,-0.82,-0.46,0.97
2023-08-21,688018,55.84,55.48,56.27,55.34,5543,61497885.0,1.67,-0.64,-0.36,0.69
2023-08-22,688018,55.58,56.44,56.78,54.51,7201,79471214.0,4.09,1.73,0.96,0.89
2023-08-23,688018,56.03,54.46,56.27,54.45,6122,66775870.0,3.22,-3.51,-1.98,0.76
2023-08-24,688018,55.46,55.32,57.32,54.66,11344,125955063.0,4.88,1.58,0.86,1.4
2023-08-25,688018,54.82,54.14,55.24,53.68,7256,78253269.0,2.82,-2.13,-1.18,0.9
2023-08-28,688018,57.88,54.45,58.89,53.05,14162,155100855.0,10.79,0.57,0.31,1.75
2023-08-29,688018,54.34,56.7,57.01,54.3,9879,109871030.0,4.98,4.13,2.25,1.22
2023-08-30,688018,56.86,59.71,60.43,56.86,16552,194687129.0,6.3,5.31,3.01,2.05
2023-08-31,688018,59.16,59.42,60.08,58.78,8017,94555738.0,2.18,-0.49,-0.29,0.99
2023-09-01,688018,59.47,58.59,59.92,58.05,5351,62337225.0,3.15,-1.4,-0.83,0.66
2023-09-04,688018,58.67,58.13,59.22,57.12,7010,80484901.0,3.58,-0.79,-0.46,0.87
2023-09-05,688018,58.39,57.83,58.87,57.38,7693,88962872.0,2.56,-0.52,-0.3,0.95
2023-09-06,688018,57.58,58.52,59.16,57.58,13530,156784289.0,2.73,1.19,0.69,1.67
2023-09-07,688018,58.24,57.44,58.46,57.32,7946,91412033.0,1.95,-1.85,-1.08,0.98
2023-09-08,688018,57.37,58.28,58.52,56.45,10814,123459866.0,3.6,1.46,0.84,1.34
2023-09-11,688018,61.46,59.16,61.77,58.43,30730,366847031.0,5.73,1.51,0.88,3.8
2023-09-12,688018,57.37,56.17,57.88,54.3,21048,233687625.0,6.05,-5.05,-2.99,2.61
2023-09-13,688018,55.83,55.86,56.53,55.07,9400,104080594.0,2.6,-0.55,-0.31,1.16
2023-09-14,688018,55.86,54.75,55.97,53.94,8643,93580384.0,3.63,-1.99,-1.11,1.07
2023-09-15,688018,54.82,55.24,56.46,53.34,8882,97009255.0,5.7,0.89,0.49,1.1
2023-09-18,688018,54.85,53.57,54.85,53.1,10289,109910436.0,3.17,-3.02,-1.67,1.27
2023-09-19,688018,53.53,53.66,54.4,53.29,5966,63843873.0,2.07,0.17,0.09,0.74
2023-09-20,688018,53.17,52.76,54.11,52.01,7410,77778496.0,3.91,-1.68,-0.9,0.92
2023-09-21,688018,52.77,51.77,53.14,51.26,6312,65485136.0,3.56,-1.88,-0.99,0.78
2023-09-22,688018,51.74,52.89,53.01,51.37,7850,81808509.0,3.17,2.16,1.12,0.97
2023-09-25,688018,52.89,51.09,53.23,50.67,14193,144533979.0,4.84,-3.4,-1.8,1.76
2023-09-26,688018,50.92,50.64,51.64,50.15,14061,142027095.0,2.92,-0.88,-0.45,1.74
2023-09-27,688018,50.72,50.62,51.37,50.15,14285,144303760.0,2.41,-0.04,-0.02,1.77
2023-09-28,688018,50.46,51.03,51.23,50.23,8820,89338646.0,1.98,0.81,0.41,1.09
2023-10-09,688018,51.13,51.63,52.51,50.47,9797,100665022.0,4.0,1.18,0.6,1.21
2023-10-10,688018,51.63,52.82,53.21,51.54,11479,119996456.0,3.23,2.3,1.19,1.42
2023-10-11,688018,52.76,53.51,53.94,51.81,11712,123796261.0,4.03,1.31,0.69,1.45
2023-10-12,688018,53.9,53.51,53.98,53.11,5934,63120249.0,1.63,0.0,0.0,0.73
2023-10-13,688018,53.33,53.28,53.98,53.03,5199,55263870.0,1.78,-0.43,-0.23,0.64
2023-10-16,688018,53.07,52.24,53.48,51.96,6464,67373740.0,2.85,-1.95,-1.04,0.8
2023-10-17,688018,52.1,52.11,53.02,51.79,4841,50328370.0,2.35,-0.25,-0.13,0.6
2023-10-18,688018,51.74,50.94,52.53,50.81,5073,51801879.0,3.3,-2.25,-1.17,0.63
2023-10-19,688018,50.52,51.54,53.63,50.52,10676,111337433.0,6.11,1.18,0.6,1.32
2023-10-20,688018,50.87,49.51,51.94,49.46,8445,84468499.0,4.81,-3.94,-2.03,1.05
2023-10-23,688018,49.31,48.0,49.82,47.68,10082,97606159.0,4.32,-3.05,-1.51,1.25
2023-10-24,688018,48.16,48.74,49.44,47.17,11178,107810618.0,4.73,1.54,0.74,1.38
2023-10-25,688018,49.18,49.65,50.82,48.52,9650,95500056.0,4.72,1.87,0.91,1.19
2023-10-26,688018,49.27,48.84,50.03,48.05,8937,86693368.0,3.99,-1.63,-0.81,1.11
2023-10-27,688018,48.8,50.44,50.85,47.96,8846,87269561.0,5.92,3.28,1.6,1.09
2023-10-30,688018,49.95,52.83,53.21,49.95,14026,145139319.0,6.46,4.74,2.39,1.74
2023-10-31,688018,52.73,51.81,53.85,51.29,8069,83749362.0,4.85,-1.93,-1.02,1.0
2023-11-01,688018,52.0,51.93,52.88,51.59,6940,72048019.0,2.49,0.23,0.12,0.86
2023-11-02,688018,52.18,51.69,53.22,51.59,7725,80691057.0,3.14,-0.46,-0.24,0.96
2023-11-03,688018,51.64,53.93,54.45,51.62,11152,118939386.0,5.47,4.33,2.24,1.38
2023-11-06,688018,54.23,56.26,56.75,53.65,13454,149059925.0,5.75,4.32,2.33,1.67
2023-11-07,688018,55.83,56.11,56.33,55.07,8317,92121559.0,2.24,-0.27,-0.15,1.03
2023-11-08,688018,56.11,56.01,56.86,55.47,7034,78426109.0,2.48,-0.18,-0.1,0.87
2023-11-09,688018,56.11,55.63,57.41,55.32,6755,75496785.0,3.73,-0.68,-0.38,0.84
2023-11-10,688018,55.37,56.25,56.92,54.93,9078,101596471.0,3.58,1.11,0.62,1.12
2023-11-13,688018,56.6,56.85,57.5,56.09,6552,74001363.0,2.51,1.07,0.6,0.81
2023-11-14,688018,56.55,58.76,59.32,56.46,18135,210632238.0,5.03,3.36,1.91,2.24
2023-11-15,688018,59.57,58.88,61.23,58.47,23298,276866121.0,4.7,0.2,0.12,2.88
2023-11-16,688018,58.89,57.14,59.17,56.93,11967,137256170.0,3.8,-2.96,-1.74,1.48
2023-11-17,688018,56.86,56.94,57.78,56.34,8039,91147284.0,2.52,-0.35,-0.2,1.0
2023-11-20,688018,56.85,55.84,57.15,55.58,11798,131194099.0,2.76,-1.93,-1.1,1.46
2023-11-21,688018,55.93,55.93,56.62,55.42,9597,106869422.0,2.15,0.16,0.09,1.19
2023-11-22,688018,55.86,54.39,56.17,54.36,7910,86464668.0,3.24,-2.75,-1.54,0.98
2023-11-23,688018,54.4,55.43,55.63,53.99,6656,72495013.0,3.02,1.91,1.04,0.82
2023-11-24,688018,55.4,54.07,55.4,53.69,6977,75096542.0,3.08,-2.45,-1.36,0.86
2023-11-27,688018,54.07,54.63,54.78,53.54,7751,83680698.0,2.29,1.04,0.56,0.96
2023-11-28,688018,54.37,55.5,56.45,54.09,12533,138198108.0,4.32,1.59,0.87,1.55
2023-11-29,688018,55.33,56.16,56.6,55.33,8622,96164704.0,2.29,1.19,0.66,1.07
2023-11-30,688018,55.41,53.9,55.83,53.29,14820,159356139.0,4.52,-4.02,-2.26,1.83
2023-12-01,688018,53.29,53.65,54.22,52.01,14698,154530046.0,4.1,-0.46,-0.25,1.82
2023-12-04,688018,53.39,53.43,54.2,52.95,7342,78214117.0,2.33,-0.41,-0.22,0.91
2023-12-05,688018,53.16,51.86,53.58,51.78,7520,78193246.0,3.37,-2.94,-1.57,0.93
2023-12-06,688018,51.59,51.8,53.06,51.43,10605,110139431.0,3.14,-0.12,-0.06,1.31
2023-12-07,688018,51.74,51.28,52.1,51.0,10974,112466392.0,2.12,-1.0,-0.52,1.36
2023-12-08,688018,51.13,51.85,52.15,51.03,16887,173557250.0,2.18,1.11,0.57,2.09
2023-12-11,688018,51.68,52.82,53.08,50.72,11542,118999578.0,4.55,1.87,0.97,1.43
2023-12-12,688018,53.05,52.95,53.36,52.29,6233,65519775.0,2.03,0.25,0.13,0.77
2023-12-13,688018,52.79,52.25,53.26,52.18,5216,54598092.0,2.04,-1.32,-0.7,0.65
2023-12-14,688018,52.25,52.46,53.44,52.25,7635,80297922.0,2.28,0.4,0.21,0.95
2023-12-15,688018,52.3,50.42,52.46,50.21,10735,109223050.0,4.29,-3.89,-2.04,1.33
2023-12-18,688018,50.36,49.97,50.92,49.63,9962,99006299.0,2.56,-0.89,-0.45,1.23
2023-12-19,688018,49.95,50.64,50.87,49.7,6308,63175610.0,2.34,1.34,0.67,0.78
2023-12-20,688018,50.36,49.87,50.9,49.7,6143,61367372.0,2.37,-1.52,-0.77,0.76
2023-12-21,688018,49.87,50.14,50.89,49.49,6118,61039821.0,2.81,0.54,0.27,0.77
2023-12-22,688018,50.45,49.25,50.45,48.97,7149,70785776.0,2.95,-1.78,-0.89,0.9
2023-12-25,688018,49.24,49.52,50.51,49.21,6156,61076250.0,2.64,0.55,0.27,0.77
2023-12-26,688018,49.52,49.03,49.9,48.51,5521,53976188.0,2.81,-0.99,-0.49,0.69
2023-12-27,688018,49.03,49.04,49.93,48.57,7524,73754471.0,2.77,0.02,0.01,0.94
2023-12-28,688018,49.44,50.62,51.0,48.97,9432,94278417.0,4.14,3.22,1.58,1.18
2023-12-29,688018,50.72,51.72,52.35,50.48,11083,114188806.0,3.69,2.17,1.1,1.39
2024-01-02,688018,51.64,51.41,52.37,50.54,10157,104161042.0,3.54,-0.6,-0.31,1.26
2024-01-03,688018,51.12,50.36,51.3,50.04,8856,89242786.0,2.45,-2.04,-1.05,1.1
2024-01-04,688018,50.26,49.41,50.36,49.18,6636,65464286.0,2.34,-1.89,-0.95,0.82
2024-01-05,688018,49.36,48.99,49.95,48.72,7979,78199766.0,2.49,-0.85,-0.42,0.99
2024-01-08,688018,49.7,46.64,49.7,46.56,9218,86853788.0,6.41,-4.8,-2.35,1.14
2024-01-09,688018,46.68,45.9,47.33,45.75,9186,84990961.0,3.39,-1.59,-0.74,1.14
2024-01-10,688018,45.78,45.39,46.38,44.58,6063,55203087.0,3.92,-1.11,-0.51,0.75
2024-01-11,688018,47.65,49.05,51.09,47.39,28965,283239043.0,8.15,8.06,3.66,3.59
2024-01-12,688018,49.04,48.52,49.69,47.97,12286,119331960.0,3.51,-1.08,-0.53,1.52
2024-01-15,688018,47.96,48.88,49.94,47.7,10804,105628459.0,4.62,0.74,0.36,1.34
2024-01-16,688018,48.67,48.18,49.8,47.14,13730,130866157.0,5.44,-1.43,-0.7,1.7
2024-01-17,688018,48.16,46.11,48.27,45.93,9823,91993708.0,4.86,-4.3,-2.07,1.22
2024-01-18,688018,45.6,45.74,46.83,43.97,13380,120097643.0,6.2,-0.8,-0.37,1.66
2024-01-19,688018,45.87,45.42,46.47,45.3,8482,77580316.0,2.56,-0.7,-0.32,1.05
2024-01-22,688018,45.5,42.79,46.0,42.55,12313,108490079.0,7.6,-5.79,-2.63,1.52
